Attaching to restfulapiusingspringbootjpaandmysql_docker-mysql_1, restfulapiusingspringbootjpaandmysql_spring-boot-jpa-docker-webapp_1
[36mdocker-mysql_1                   |[0m Initializing database
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:222) ~[spring-beans-5.1.4.RELEASE.jar!/:5.1.4.RELEASE]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:318) ~[spring-beans-5.1.4.RELEASE.jar!/:5.1.4.RELEASE]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199) ~[spring-beans-5.1.4.RELEASE.jar!/:5.1.4.RELEASE]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at org.springframework.context.support.AbstractApplicationContext.getBean(AbstractApplicationContext.java:1083) ~[spring-context-5.1.4.RELEASE.jar!/:5.1.4.RELEASE]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:853) ~[spring-context-5.1.4.RELEASE.jar!/:5.1.4.RELEASE]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:546) ~[spring-context-5.1.4.RELEASE.jar!/:5.1.4.RELEASE]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:142) ~[spring-boot-2.1.2.RELEASE.jar!/:2.1.2.RELEASE]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:775) ~[spring-boot-2.1.2.RELEASE.jar!/:2.1.2.RELEASE]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:397) ~[spring-boot-2.1.2.RELEASE.jar!/:2.1.2.RELEASE]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:316) ~[spring-boot-2.1.2.RELEASE.jar!/:2.1.2.RELEASE]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at com.github.Application.main(Application.java:15) ~[classes!/:1.0-SNAPSHOT]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:na]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:na]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at java.base/java.lang.reflect.Method.invoke(Method.java:566) ~[na:na]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at org.springframework.boot.loader.MainMethodRunner.run(MainMethodRunner.java:48) ~[spring-boot-docker-1.0.jar:1.0-SNAPSHOT]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at org.springframework.boot.loader.Launcher.launch(Launcher.java:87) ~[spring-boot-docker-1.0.jar:1.0-SNAPSHOT]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at org.springframework.boot.loader.Launcher.launch(Launcher.java:50) ~[spring-boot-docker-1.0.jar:1.0-SNAPSHOT]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at org.springframework.boot.loader.JarLauncher.main(JarLauncher.java:51) ~[spring-boot-docker-1.0.jar:1.0-SNAPSHOT]
[33mspring-boot-jpa-docker-webapp_1  |[0m Caused by: com.mysql.cj.exceptions.CJCommunicationsException: Communications link failure
[33mspring-boot-jpa-docker-webapp_1  |[0m 
[33mspring-boot-jpa-docker-webapp_1  |[0m The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method) ~[na:na]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62) ~[na:na]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45) ~[na:na]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490) ~[na:na]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at com.mysql.cj.exceptions.ExceptionFactory.createException(ExceptionFactory.java:61) ~[mysql-connector-java-8.0.15.jar!/:8.0.15]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at com.mysql.cj.exceptions.ExceptionFactory.createException(ExceptionFactory.java:105) ~[mysql-connector-java-8.0.15.jar!/:8.0.15]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at com.mysql.cj.exceptions.ExceptionFactory.createException(ExceptionFactory.java:151) ~[mysql-connector-java-8.0.15.jar!/:8.0.15]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at com.mysql.cj.exceptions.ExceptionFactory.createCommunicationsException(ExceptionFactory.java:167) ~[mysql-connector-java-8.0.15.jar!/:8.0.15]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at com.mysql.cj.protocol.a.NativeSocketConnection.connect(NativeSocketConnection.java:91) ~[mysql-connector-java-8.0.15.jar!/:8.0.15]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at com.mysql.cj.NativeSession.connect(NativeSession.java:152) ~[mysql-connector-java-8.0.15.jar!/:8.0.15]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at com.mysql.cj.jdbc.ConnectionImpl.connectOneTryOnly(ConnectionImpl.java:955) ~[mysql-connector-java-8.0.15.jar!/:8.0.15]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at com.mysql.cj.jdbc.ConnectionImpl.createNewIO(ConnectionImpl.java:825) ~[mysql-connector-java-8.0.15.jar!/:8.0.15]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	... 55 common frames omitted
[33mspring-boot-jpa-docker-webapp_1  |[0m Caused by: java.net.ConnectException: Connection refused (Connection refused)
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at java.base/java.net.PlainSocketImpl.socketConnect(Native Method) ~[na:na]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at java.base/java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:399) ~[na:na]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at java.base/java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:242) ~[na:na]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at java.base/java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:224) ~[na:na]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at java.base/java.net.SocksSocketImpl.connect(SocksSocketImpl.java:403) ~[na:na]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at java.base/java.net.Socket.connect(Socket.java:591) ~[na:na]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at com.mysql.cj.protocol.StandardSocketFactory.connect(StandardSocketFactory.java:155) ~[mysql-connector-java-8.0.15.jar!/:8.0.15]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at com.mysql.cj.protocol.a.NativeSocketConnection.connect(NativeSocketConnection.java:65) ~[mysql-connector-java-8.0.15.jar!/:8.0.15]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	... 58 common frames omitted
[33mspring-boot-jpa-docker-webapp_1  |[0m 
[33mspring-boot-jpa-docker-webapp_1  |[0m 2019-02-13 18:42:12.219  WARN 1 --- [           main] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 0, SQLState: 08S01
[33mspring-boot-jpa-docker-webapp_1  |[0m 2019-02-13 18:42:12.219 ERROR 1 --- [           main] o.h.engine.jdbc.spi.SqlExceptionHelper   : Communications link failure
[33mspring-boot-jpa-docker-webapp_1  |[0m 
[33mspring-boot-jpa-docker-webapp_1  |[0m The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
[33mspring-boot-jpa-docker-webapp_1  |[0m 2019-02-13 18:42:12.229  WARN 1 --- [           main] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'entityManagerFactory' defined in class path resource [org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaConfiguration.class]: Invocation of init method failed; nested exception is javax.persistence.PersistenceException: [PersistenceUnit: default] Unable to build Hibernate SessionFactory; nested exception is org.hibernate.exception.JDBCConnectionException: Unable to open JDBC Connection for DDL execution
[33mspring-boot-jpa-docker-webapp_1  |[0m 2019-02-13 18:42:12.233  INFO 1 --- [           main] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
[33mspring-boot-jpa-docker-webapp_1  |[0m 2019-02-13 18:42:12.256  INFO 1 --- [           main] ConditionEvaluationReportLoggingListener : 
[33mspring-boot-jpa-docker-webapp_1  |[0m 
[33mspring-boot-jpa-docker-webapp_1  |[0m Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
[33mspring-boot-jpa-docker-webapp_1  |[0m 2019-02-13 18:42:12.261 ERROR 1 --- [           main] o.s.boot.SpringApplication               : Application run failed
[33mspring-boot-jpa-docker-webapp_1  |[0m 
[33mspring-boot-jpa-docker-webapp_1  |[0m org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'entityManagerFactory' defined in class path resource [org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaConfiguration.class]: Invocation of init method failed; nested exception is javax.persistence.PersistenceException: [PersistenceUnit: default] Unable to build Hibernate SessionFactory; nested exception is org.hibernate.exception.JDBCConnectionException: Unable to open JDBC Connection for DDL execution
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1745) ~[spring-beans-5.1.4.RELEASE.jar!/:5.1.4.RELEASE]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:576) ~[spring-beans-5.1.4.RELEASE.jar!/:5.1.4.RELEASE]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:498) ~[spring-beans-5.1.4.RELEASE.jar!/:5.1.4.RELEASE]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:320) ~[spring-beans-5.1.4.RELEASE.jar!/:5.1.4.RELEASE]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:222) ~[spring-beans-5.1.4.RELEASE.jar!/:5.1.4.RELEASE]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:318) ~[spring-beans-5.1.4.RELEASE.jar!/:5.1.4.RELEASE]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199) ~[spring-beans-5.1.4.RELEASE.jar!/:5.1.4.RELEASE]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at org.springframework.context.support.AbstractApplicationContext.getBean(AbstractApplicationContext.java:1083) ~[spring-context-5.1.4.RELEASE.jar!/:5.1.4.RELEASE]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:853) ~[spring-context-5.1.4.RELEASE.jar!/:5.1.4.RELEASE]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:546) ~[spring-context-5.1.4.RELEASE.jar!/:5.1.4.RELEASE]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:142) ~[spring-boot-2.1.2.RELEASE.jar!/:2.1.2.RELEASE]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:775) ~[spring-boot-2.1.2.RELEASE.jar!/:2.1.2.RELEASE]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:397) ~[spring-boot-2.1.2.RELEASE.jar!/:2.1.2.RELEASE]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:316) ~[spring-boot-2.1.2.RELEASE.jar!/:2.1.2.RELEASE]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at com.github.Application.main(Application.java:15) ~[classes!/:1.0-SNAPSHOT]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:na]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:na]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at java.base/java.lang.reflect.Method.invoke(Method.java:566) ~[na:na]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at org.springframework.boot.loader.MainMethodRunner.run(MainMethodRunner.java:48) ~[spring-boot-docker-1.0.jar:1.0-SNAPSHOT]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at org.springframework.boot.loader.Launcher.launch(Launcher.java:87) ~[spring-boot-docker-1.0.jar:1.0-SNAPSHOT]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at org.springframework.boot.loader.Launcher.launch(Launcher.java:50) ~[spring-boot-docker-1.0.jar:1.0-SNAPSHOT]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at org.springframework.boot.loader.JarLauncher.main(JarLauncher.java:51) ~[spring-boot-docker-1.0.jar:1.0-SNAPSHOT]
[33mspring-boot-jpa-docker-webapp_1  |[0m Caused by: javax.persistence.PersistenceException: [PersistenceUnit: default] Unable to build Hibernate SessionFactory; nested exception is org.hibernate.exception.JDBCConnectionException: Unable to open JDBC Connection for DDL execution
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.buildNativeEntityManagerFactory(AbstractEntityManagerFactoryBean.java:402) ~[spring-orm-5.1.4.RELEASE.jar!/:5.1.4.RELEASE]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.afterPropertiesSet(AbstractEntityManagerFactoryBean.java:377) ~[spring-orm-5.1.4.RELEASE.jar!/:5.1.4.RELEASE]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.afterPropertiesSet(LocalContainerEntityManagerFactoryBean.java:341) ~[spring-orm-5.1.4.RELEASE.jar!/:5.1.4.RELEASE]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1804) ~[spring-beans-5.1.4.RELEASE.jar!/:5.1.4.RELEASE]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1741) ~[spring-beans-5.1.4.RELEASE.jar!/:5.1.4.RELEASE]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	... 22 common frames omitted
[33mspring-boot-jpa-docker-webapp_1  |[0m Caused by: org.hibernate.exception.JDBCConnectionException: Unable to open JDBC Connection for DDL execution
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:115) ~[hibernate-core-5.3.7.Final.jar!/:5.3.7.Final]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at org.hibernate.exception.internal.StandardSQLExceptionConverter.convert(StandardSQLExceptionConverter.java:42) ~[hibernate-core-5.3.7.Final.jar!/:5.3.7.Final]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(SqlExceptionHelper.java:113) ~[hibernate-core-5.3.7.Final.jar!/:5.3.7.Final]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(SqlExceptionHelper.java:99) ~[hibernate-core-5.3.7.Final.jar!/:5.3.7.Final]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at org.hibernate.resource.transaction.backend.jdbc.internal.DdlTransactionIsolatorNonJtaImpl.getIsolatedConnection(DdlTransactionIsolatorNonJtaImpl.java:69) ~[hibernate-core-5.3.7.Final.jar!/:5.3.7.Final]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.jdbcStatement(GenerationTargetToDatabase.java:77) ~[hibernate-core-5.3.7.Final.jar!/:5.3.7.Final]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:53) ~[hibernate-core-5.3.7.Final.jar!/:5.3.7.Final]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at org.hibernate.tool.schema.internal.SchemaDropperImpl.applySqlString(SchemaDropperImpl.java:375) ~[hibernate-core-5.3.7.Final.jar!/:5.3.7.Final]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at org.hibernate.tool.schema.internal.SchemaDropperImpl.applySqlStrings(SchemaDropperImpl.java:359) ~[hibernate-core-5.3.7.Final.jar!/:5.3.7.Final]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at org.hibernate.tool.schema.internal.SchemaDropperImpl.dropFromMetadata(SchemaDropperImpl.java:241) ~[hibernate-core-5.3.7.Final.jar!/:5.3.7.Final]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at org.hibernate.tool.schema.internal.SchemaDropperImpl.performDrop(SchemaDropperImpl.java:154) ~[hibernate-core-5.3.7.Final.jar!/:5.3.7.Final]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at org.hibernate.tool.schema.internal.SchemaDropperImpl.doDrop(SchemaDropperImpl.java:126) ~[hibernate-core-5.3.7.Final.jar!/:5.3.7.Final]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at org.hibernate.tool.schema.internal.SchemaDropperImpl.doDrop(SchemaDropperImpl.java:112) ~[hibernate-core-5.3.7.Final.jar!/:5.3.7.Final]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.performDatabaseAction(SchemaManagementToolCoordinator.java:144) ~[hibernate-core-5.3.7.Final.jar!/:5.3.7.Final]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.process(SchemaManagementToolCoordinator.java:72) ~[hibernate-core-5.3.7.Final.jar!/:5.3.7.Final]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at org.hibernate.internal.SessionFactoryImpl.<init>(SessionFactoryImpl.java:310) ~[hibernate-core-5.3.7.Final.jar!/:5.3.7.Final]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at org.hibernate.boot.internal.SessionFactoryBuilderImpl.build(SessionFactoryBuilderImpl.java:467) ~[hibernate-core-5.3.7.Final.jar!/:5.3.7.Final]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.build(EntityManagerFactoryBuilderImpl.java:939) ~[hibernate-core-5.3.7.Final.jar!/:5.3.7.Final]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at org.springframework.orm.jpa.vendor.SpringHibernateJpaPersistenceProvider.createContainerEntityManagerFactory(SpringHibernateJpaPersistenceProvider.java:57) ~[spring-orm-5.1.4.RELEASE.jar!/:5.1.4.RELEASE]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.createNativeEntityManagerFactory(LocalContainerEntityManagerFactoryBean.java:365) ~[spring-orm-5.1.4.RELEASE.jar!/:5.1.4.RELEASE]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.buildNativeEntityManagerFactory(AbstractEntityManagerFactoryBean.java:390) ~[spring-orm-5.1.4.RELEASE.jar!/:5.1.4.RELEASE]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	... 26 common frames omitted
[33mspring-boot-jpa-docker-webapp_1  |[0m Caused by: com.mysql.cj.jdbc.exceptions.CommunicationsException: Communications link failure
[33mspring-boot-jpa-docker-webapp_1  |[0m 
[33mspring-boot-jpa-docker-webapp_1  |[0m The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at com.mysql.cj.jdbc.exceptions.SQLError.createCommunicationsException(SQLError.java:174) ~[mysql-connector-java-8.0.15.jar!/:8.0.15]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:64) ~[mysql-connector-java-8.0.15.jar!/:8.0.15]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at com.mysql.cj.jdbc.ConnectionImpl.createNewIO(ConnectionImpl.java:835) ~[mysql-connector-java-8.0.15.jar!/:8.0.15]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at com.mysql.cj.jdbc.ConnectionImpl.<init>(ConnectionImpl.java:455) ~[mysql-connector-java-8.0.15.jar!/:8.0.15]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at com.mysql.cj.jdbc.ConnectionImpl.getInstance(ConnectionImpl.java:240) ~[mysql-connector-java-8.0.15.jar!/:8.0.15]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at com.mysql.cj.jdbc.NonRegisteringDriver.connect(NonRegisteringDriver.java:199) ~[mysql-connector-java-8.0.15.jar!/:8.0.15]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at com.zaxxer.hikari.util.DriverDataSource.getConnection(DriverDataSource.java:136) ~[HikariCP-3.2.0.jar!/:na]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at com.zaxxer.hikari.pool.PoolBase.newConnection(PoolBase.java:369) ~[HikariCP-3.2.0.jar!/:na]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at com.zaxxer.hikari.pool.PoolBase.newPoolEntry(PoolBase.java:198) ~[HikariCP-3.2.0.jar!/:na]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at com.zaxxer.hikari.pool.HikariPool.createPoolEntry(HikariPool.java:467) ~[HikariCP-3.2.0.jar!/:na]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at com.zaxxer.hikari.pool.HikariPool.checkFailFast(HikariPool.java:541) ~[HikariCP-3.2.0.jar!/:na]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at com.zaxxer.hikari.pool.HikariPool.<init>(HikariPool.java:115) ~[HikariCP-3.2.0.jar!/:na]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at com.zaxxer.hikari.HikariDataSource.getConnection(HikariDataSource.java:112) ~[HikariCP-3.2.0.jar!/:na]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at org.hibernate.engine.jdbc.connections.internal.DatasourceConnectionProviderImpl.getConnection(DatasourceConnectionProviderImpl.java:122) ~[hibernate-core-5.3.7.Final.jar!/:5.3.7.Final]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess.obtainConnection(JdbcEnvironmentInitiator.java:180) ~[hibernate-core-5.3.7.Final.jar!/:5.3.7.Final]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at org.hibernate.resource.transaction.backend.jdbc.internal.DdlTransactionIsolatorNonJtaImpl.getIsolatedConnection(DdlTransactionIsolatorNonJtaImpl.java:43) ~[hibernate-core-5.3.7.Final.jar!/:5.3.7.Final]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	... 42 common frames omitted
[33mspring-boot-jpa-docker-webapp_1  |[0m Caused by: com.mysql.cj.exceptions.CJCommunicationsException: Communications link failure
[33mspring-boot-jpa-docker-webapp_1  |[0m 
[33mspring-boot-jpa-docker-webapp_1  |[0m The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method) ~[na:na]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62) ~[na:na]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45) ~[na:na]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490) ~[na:na]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at com.mysql.cj.exceptions.ExceptionFactory.createException(ExceptionFactory.java:61) ~[mysql-connector-java-8.0.15.jar!/:8.0.15]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at com.mysql.cj.exceptions.ExceptionFactory.createException(ExceptionFactory.java:105) ~[mysql-connector-java-8.0.15.jar!/:8.0.15]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at com.mysql.cj.exceptions.ExceptionFactory.createException(ExceptionFactory.java:151) ~[mysql-connector-java-8.0.15.jar!/:8.0.15]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at com.mysql.cj.exceptions.ExceptionFactory.createCommunicationsException(ExceptionFactory.java:167) ~[mysql-connector-java-8.0.15.jar!/:8.0.15]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at com.mysql.cj.protocol.a.NativeSocketConnection.connect(NativeSocketConnection.java:91) ~[mysql-connector-java-8.0.15.jar!/:8.0.15]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at com.mysql.cj.NativeSession.connect(NativeSession.java:152) ~[mysql-connector-java-8.0.15.jar!/:8.0.15]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at com.mysql.cj.jdbc.ConnectionImpl.connectOneTryOnly(ConnectionImpl.java:955) ~[mysql-connector-java-8.0.15.jar!/:8.0.15]
